location,origin_date,target_date,output_type_id,value,output_type,target
Orange,2024-04-30,2024-08-31,4,1,CDF,WNV cases
Orange,2024-04-30,2024-08-31,5,1,CDF,WNV cases
Orange,2024-04-30,2024-08-31,6,1,CDF,WNV cases
Orange,2024-04-30,2024-08-31,8,1,CDF,WNV cases
Orange,2024-04-30,2024-08-31,10,1,CDF,WNV cases
Orange,2024-04-30,2024-08-31,15,1,CDF,WNV cases
Orange,2024-04-30,2024-08-31,200,1,CDF,WNV cases
Orange,2024-04-30,2024-09-30,0,0.654555,CDF,WNV cases
Orange,2024-04-30,2024-09-30,1,0.782365,CDF,WNV cases
Orange,2024-04-30,2024-09-30,2,0.891846,CDF,WNV cases
Orange,2024-04-30,2024-09-30,3,1,CDF,WNV cases
Orange,2024-04-30,2024-09-30,4,1,CDF,WNV cases
Orange,2024-04-30,2024-09-30,5,1,CDF,WNV cases
Orange,2024-04-30,2024-09-30,6,1,CDF,WNV cases
Orange,2024-04-30,2024-09-30,8,1,CDF,WNV cases
Orange,2024-04-30,2024-09-30,10,1,CDF,WNV cases
Orange,2024-04-30,2024-09-30,15,1,CDF,WNV cases
Orange,2024-04-30,2024-09-30,200,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,0,0.782365,CDF,WNV cases
Orange,2024-04-30,2024-10-31,1,0.891846,CDF,WNV cases
Orange,2024-04-30,2024-10-31,2,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,3,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,4,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,5,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,6,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,8,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,10,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,15,1,CDF,WNV cases
Orange,2024-04-30,2024-10-31,200,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,0,0.891846,CDF,WNV cases
Orange,2024-04-30,2024-11-30,1,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,2,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,3,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,4,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,5,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,6,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,8,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,10,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,15,1,CDF,WNV cases
Orange,2024-04-30,2024-11-30,200,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,0,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,1,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,2,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,3,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,4,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,5,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,6,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,8,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,10,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,15,1,CDF,WNV cases
Orange,2024-04-30,2024-12-31,200,1,CDF,WNV cases
Placer,2024-04-30,2024-05-31,0,0.140419,CDF,WNV cases
Placer,2024-04-30,2024-05-31,1,0.229492,CDF,WNV cases
Placer,2024-04-30,2024-05-31,2,0.31746,CDF,WNV cases
Placer,2024-04-30,2024-05-31,3,0.525636,CDF,WNV cases
Placer,2024-04-30,2024-05-31,4,0.699763,CDF,WNV cases
Placer,2024-04-30,2024-05-31,5,0.801765,CDF,WNV cases
Placer,2024-04-30,2024-05-31,6,0.883801,CDF,WNV cases
Placer,2024-04-30,2024-05-31,8,1,CDF,WNV cases
Placer,2024-04-30,2024-05-31,10,1,CDF,WNV cases
Placer,2024-04-30,2024-05-31,15,1,CDF,WNV cases
Placer,2024-04-30,2024-05-31,200,1,CDF,WNV cases
Placer,2024-04-30,2024-06-30,0,0.229492,CDF,WNV cases
Placer,2024-04-30,2024-06-30,1,0.31746,CDF,WNV cases
Placer,2024-04-30,2024-06-30,2,0.525636,CDF,WNV cases
Placer,2024-04-30,2024-06-30,3,0.699763,CDF,WNV cases
Placer,2024-04-30,2024-06-30,4,0.801765,CDF,WNV cases
Placer,2024-04-30,2024-06-30,5,0.883801,CDF,WNV cases
Placer,2024-04-30,2024-06-30,6,1,CDF,WNV cases
Placer,2024-04-30,2024-06-30,8,1,CDF,WNV cases
Placer,2024-04-30,2024-06-30,10,1,CDF,WNV cases
Placer,2024-04-30,2024-06-30,15,1,CDF,WNV cases
Placer,2024-04-30,2024-06-30,200,1,CDF,WNV cases
Placer,2024-04-30,2024-07-31,0,0.31746,CDF,WNV cases
Placer,2024-04-30,2024-07-31,1,0.525636,CDF,WNV cases
Placer,2024-04-30,2024-07-31,2,0.699763,CDF,WNV cases
Placer,2024-04-30,2024-07-31,3,0.801765,CDF,WNV cases
Placer,2024-04-30,2024-07-31,4,0.883801,CDF,WNV cases
Placer,2024-04-30,2024-07-31,5,1,CDF,WNV cases
Placer,2024-04-30,2024-07-31,6,1,CDF,WNV cases
Placer,2024-04-30,2024-07-31,8,1,CDF,WNV cases
Placer,2024-04-30,2024-07-31,10,1,CDF,WNV cases
Placer,2024-04-30,2024-07-31,15,1,CDF,WNV cases
Placer,2024-04-30,2024-07-31,200,1,CDF,WNV cases
Placer,2024-04-30,2024-08-31,0,0.525636,CDF,WNV cases
Placer,2024-04-30,2024-08-31,1,0.699763,CDF,WNV cases
Placer,2024-04-30,2024-08-31,2,0.801765,CDF,WNV cases
Placer,2024-04-30,2024-08-31,3,0.883801,CDF,WNV cases
Placer,2024-04-30,2024-08-31,4,1,CDF,WNV cases
Placer,2024-04-30,2024-08-31,5,1,CDF,WNV cases
Placer,2024-04-30,2024-08-31,6,1,CDF,WNV cases
Placer,2024-04-30,2024-08-31,8,1,CDF,WNV cases
Placer,2024-04-30,2024-08-31,10,1,CDF,WNV cases
Placer,2024-04-30,2024-08-31,15,1,CDF,WNV cases
Placer,2024-04-30,2024-08-31,200,1,CDF,WNV cases
Placer,2024-04-30,2024-09-30,0,0.699763,CDF,WNV cases
Placer,2024-04-30,2024-09-30,1,0.801765,CDF,WNV cases
Placer,2024-04-30,2024-09-30,2,0.883801,CDF,WNV cases
Placer,2024-04-30,2024-09-30,3,1,CDF,WNV cases
Placer,2024-04-30,2024-09-30,4,1,CDF,WNV cases
Placer,2024-04-30,2024-09-30,5,1,CDF,WNV cases
Placer,2024-04-30,2024-09-30,6,1,CDF,WNV cases
Placer,2024-04-30,2024-09-30,8,1,CDF,WNV cases
Placer,2024-04-30,2024-09-30,10,1,CDF,WNV cases
Placer,2024-04-30,2024-09-30,15,1,CDF,WNV cases
Placer,2024-04-30,2024-09-30,200,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,0,0.801765,CDF,WNV cases
Placer,2024-04-30,2024-10-31,1,0.883801,CDF,WNV cases
Placer,2024-04-30,2024-10-31,2,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,3,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,4,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,5,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,6,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,8,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,10,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,15,1,CDF,WNV cases
Placer,2024-04-30,2024-10-31,200,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,0,0.883801,CDF,WNV cases
Placer,2024-04-30,2024-11-30,1,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,2,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,3,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,4,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,5,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,6,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,8,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,10,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,15,1,CDF,WNV cases
Placer,2024-04-30,2024-11-30,200,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,0,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,1,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,2,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,3,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,4,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,5,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,6,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,8,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,10,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,15,1,CDF,WNV cases
Placer,2024-04-30,2024-12-31,200,1,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,0,0.088662,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,1,0.185094,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,2,0.326091,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,3,0.568478,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,4,0.767181,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,5,0.891079,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,6,0.958764,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,8,1,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,10,1,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,15,1,CDF,WNV cases
Riverside,2024-04-30,2024-05-31,200,1,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,0,0.185094,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,1,0.326091,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,2,0.568478,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,3,0.767181,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,4,0.891079,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,5,0.958764,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,6,1,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,8,1,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,10,1,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,15,1,CDF,WNV cases
Riverside,2024-04-30,2024-06-30,200,1,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,0,0.326091,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,1,0.568478,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,2,0.767181,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,3,0.891079,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,4,0.958764,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,5,1,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,6,1,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,8,1,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,10,1,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,15,1,CDF,WNV cases
Riverside,2024-04-30,2024-07-31,200,1,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,0,0.568478,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,1,0.767181,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,2,0.891079,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,3,0.958764,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,4,1,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,5,1,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,6,1,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,8,1,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,10,1,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,15,1,CDF,WNV cases
Riverside,2024-04-30,2024-08-31,200,1,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,0,0.767181,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,1,0.891079,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,2,0.958764,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,3,1,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,4,1,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,5,1,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,6,1,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,8,1,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,10,1,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,15,1,CDF,WNV cases
Riverside,2024-04-30,2024-09-30,200,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,0,0.891079,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,1,0.958764,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,2,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,3,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,4,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,5,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,6,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,8,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,10,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,15,1,CDF,WNV cases
Riverside,2024-04-30,2024-10-31,200,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,0,0.958764,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,1,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,2,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,3,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,4,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,5,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,6,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,8,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,10,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,15,1,CDF,WNV cases
Riverside,2024-04-30,2024-11-30,200,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,0,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,1,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,2,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,3,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,4,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,5,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,6,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,8,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,10,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,15,1,CDF,WNV cases
Riverside,2024-04-30,2024-12-31,200,1,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,0,0.13303,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,1,0.238791,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,2,0.352928,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,3,0.546829,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,4,0.703364,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,5,0.812585,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,6,0.912194,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,8,1,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,10,1,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,15,1,CDF,WNV cases
Sacramento,2024-04-30,2024-05-31,200,1,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,0,0.238791,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,1,0.352928,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,2,0.546829,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,3,0.703364,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,4,0.812585,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,5,0.912194,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,6,1,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,8,1,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,10,1,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,15,1,CDF,WNV cases
Sacramento,2024-04-30,2024-06-30,200,1,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,0,0.352928,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,1,0.546829,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,2,0.703364,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,3,0.812585,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,4,0.912194,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,5,1,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,6,1,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,8,1,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,10,1,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,15,1,CDF,WNV cases
Sacramento,2024-04-30,2024-07-31,200,1,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,0,0.546829,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,1,0.703364,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,2,0.812585,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,3,0.912194,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,4,1,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,5,1,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,6,1,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,8,1,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,10,1,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,15,1,CDF,WNV cases
Sacramento,2024-04-30,2024-08-31,200,1,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,0,0.703364,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,1,0.812585,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,2,0.912194,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,3,1,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,4,1,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,5,1,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,6,1,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,8,1,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,10,1,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,15,1,CDF,WNV cases
Sacramento,2024-04-30,2024-09-30,200,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,0,0.812585,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,1,0.912194,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,2,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,3,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,4,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,5,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,6,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,8,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,10,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,15,1,CDF,WNV cases
Sacramento,2024-04-30,2024-10-31,200,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,0,0.912194,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,1,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,2,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,3,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,4,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,5,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,6,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,8,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,10,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,15,1,CDF,WNV cases
Sacramento,2024-04-30,2024-11-30,200,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,0,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,1,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,2,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,3,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,4,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,5,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,6,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,8,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,10,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,15,1,CDF,WNV cases
Sacramento,2024-04-30,2024-12-31,200,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,0,0.088586,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,1,0.185643,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,2,0.331986,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,3,0.587478,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,4,0.787296,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,5,0.905751,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,6,0.965228,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,8,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,10,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,15,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-05-31,200,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,0,0.185643,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,1,0.331986,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,2,0.587478,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,3,0.787296,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,4,0.905751,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,5,0.965228,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,6,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,8,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,10,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,15,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-06-30,200,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,0,0.331986,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,1,0.587478,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,2,0.787296,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,3,0.905751,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,4,0.965228,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,5,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,6,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,8,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,10,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,15,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-07-31,200,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,0,0.587478,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,1,0.787296,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,2,0.905751,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,3,0.965228,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,4,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,5,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,6,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,8,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,10,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,15,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-08-31,200,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,0,0.787296,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,1,0.905751,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,2,0.965228,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,3,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,4,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,5,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,6,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,8,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,10,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,15,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-09-30,200,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-10-31,0,0.905751,CDF,WNV cases
San Bernardino,2024-04-30,2024-10-31,1,0.965228,CDF,WNV cases
San Bernardino,2024-04-30,2024-10-31,2,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-10-31,3,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-10-31,4,1,CDF,WNV cases
San Bernardino,2024-04-30,2024-10-31,5,1,CDF,WNV cases
