"location","origin_date","target_date","output_type_id","value","output_type","target"
"Riverside",2024-07-31,2024-05-31,5,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-06-30,5,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-07-31,5,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-08-31,5,0.997823078503212,"cdf","WNV cases"
"Riverside",2024-07-31,2024-09-30,5,0.999999999999984,"cdf","WNV cases"
"Riverside",2024-07-31,2024-10-31,5,0.99999999999928,"cdf","WNV cases"
"Riverside",2024-07-31,2024-11-30,5,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-12-31,5,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-05-31,5,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-06-30,5,0.999999999999999,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-07-31,5,0.996173716032253,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-08-31,5,0.97911230447297,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-09-30,5,0.950341560880766,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-10-31,5,0.999999999915637,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-11-30,5,0.999999999999999,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-12-31,5,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-05-31,5,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-06-30,5,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-07-31,5,0.999999999999785,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-08-31,5,0.986603081053889,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-09-30,5,0.999260733817958,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-10-31,5,0.999493335399914,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-11-30,5,0.999999999764164,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-12-31,5,1,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-05-31,5,0.999999999972422,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-06-30,5,0.999999997164893,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-07-31,5,0.999247962645748,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-08-31,5,0.650845296256477,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-09-30,5,0.920312484624234,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-10-31,5,0.999247962645748,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-11-30,5,0.999964218717261,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-12-31,5,1,"cdf","WNV cases"
"Solano",2024-07-31,2024-05-31,5,1,"cdf","WNV cases"
"Solano",2024-07-31,2024-06-30,5,0.999978355641509,"cdf","WNV cases"
"Solano",2024-07-31,2024-07-31,5,0.984778219628369,"cdf","WNV cases"
"Solano",2024-07-31,2024-08-31,5,0.966686843759523,"cdf","WNV cases"
"Solano",2024-07-31,2024-09-30,5,0.934434033813357,"cdf","WNV cases"
"Solano",2024-07-31,2024-10-31,5,0.994198416228907,"cdf","WNV cases"
"Solano",2024-07-31,2024-11-30,5,0.999998646368818,"cdf","WNV cases"
"Solano",2024-07-31,2024-12-31,5,0.999998646368818,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-05-31,5,0.999978355641509,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-06-30,5,0.999819841308901,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-07-31,5,0.934434033813357,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-08-31,5,0.56949516453828,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-09-30,5,0.649127823136736,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-10-31,5,0.984778219628369,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-11-30,5,0.994198416228907,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-12-31,5,1,"cdf","WNV cases"
"Tulare",2024-07-31,2024-05-31,5,0.999978355641509,"cdf","WNV cases"
"Tulare",2024-07-31,2024-06-30,5,0.999819841308901,"cdf","WNV cases"
"Tulare",2024-07-31,2024-07-31,5,0.966686843759523,"cdf","WNV cases"
"Tulare",2024-07-31,2024-08-31,5,0.589739170706747,"cdf","WNV cases"
"Tulare",2024-07-31,2024-09-30,5,0.809500469421236,"cdf","WNV cases"
"Tulare",2024-07-31,2024-10-31,5,0.966686843759523,"cdf","WNV cases"
"Tulare",2024-07-31,2024-11-30,5,1,"cdf","WNV cases"
"Tulare",2024-07-31,2024-12-31,5,1,"cdf","WNV cases"
"Fresno",2024-07-31,2024-05-31,6,0.999999995502238,"cdf","WNV cases"
"Fresno",2024-07-31,2024-06-30,6,0.999999893271538,"cdf","WNV cases"
"Fresno",2024-07-31,2024-07-31,6,0.96729703252675,"cdf","WNV cases"
"Fresno",2024-07-31,2024-08-31,6,0.947835881761595,"cdf","WNV cases"
"Fresno",2024-07-31,2024-09-30,6,0.986299688853395,"cdf","WNV cases"
"Fresno",2024-07-31,2024-10-31,6,0.999998846368542,"cdf","WNV cases"
"Fresno",2024-07-31,2024-11-30,6,0.999999999999823,"cdf","WNV cases"
"Fresno",2024-07-31,2024-12-31,6,0.999999999999823,"cdf","WNV cases"
"Kern",2024-07-31,2024-05-31,6,0.99999985833085,"cdf","WNV cases"
"Kern",2024-07-31,2024-06-30,6,0.99991464055307,"cdf","WNV cases"
"Kern",2024-07-31,2024-07-31,6,0.961902126956775,"cdf","WNV cases"
"Kern",2024-07-31,2024-08-31,6,0.941246121968443,"cdf","WNV cases"
"Kern",2024-07-31,2024-09-30,6,0.93106839909192,"cdf","WNV cases"
"Kern",2024-07-31,2024-10-31,6,0.988074296699202,"cdf","WNV cases"
"Kern",2024-07-31,2024-11-30,6,0.99991464055307,"cdf","WNV cases"
"Kern",2024-07-31,2024-12-31,6,0.999999999975793,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-05-31,6,1,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-06-30,6,1,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-07-31,6,0.999999849583067,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-08-31,6,0.999798042010196,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-09-30,6,0.999999998125355,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-10-31,6,0.99997731214942,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-11-30,6,1,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"Merced",2024-07-31,2024-05-31,6,0.998728629668173,"cdf","WNV cases"
"Merced",2024-07-31,2024-06-30,6,0.998728629668173,"cdf","WNV cases"
"Merced",2024-07-31,2024-07-31,6,0.846573590279973,"cdf","WNV cases"
"Merced",2024-07-31,2024-08-31,6,0.103008165113342,"cdf","WNV cases"
"Merced",2024-07-31,2024-09-30,6,0.0967414903480054,"cdf","WNV cases"
"Merced",2024-07-31,2024-10-31,6,0.869916481863745,"cdf","WNV cases"
"Merced",2024-07-31,2024-11-30,6,0.949672460757113,"cdf","WNV cases"
"Merced",2024-07-31,2024-12-31,6,0.998728629668173,"cdf","WNV cases"
"Orange",2024-07-31,2024-05-31,6,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-06-30,6,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-07-31,6,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-08-31,6,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-09-30,6,0.999999999999999,"cdf","WNV cases"
"Orange",2024-07-31,2024-10-31,6,0.999995888729599,"cdf","WNV cases"
"Orange",2024-07-31,2024-11-30,6,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"Placer",2024-07-31,2024-05-31,6,1,"cdf","WNV cases"
"Placer",2024-07-31,2024-06-30,6,1,"cdf","WNV cases"
"Placer",2024-07-31,2024-07-31,6,0.999978355641509,"cdf","WNV cases"
"Placer",2024-07-31,2024-08-31,6,0.934434033813357,"cdf","WNV cases"
"Placer",2024-07-31,2024-09-30,6,0.664601833124542,"cdf","WNV cases"
"Placer",2024-07-31,2024-10-31,6,0.998432058848615,"cdf","WNV cases"
"Placer",2024-07-31,2024-11-30,6,1,"cdf","WNV cases"
"Placer",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-05-31,6,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-06-30,6,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-07-31,6,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-08-31,6,0.999133573752573,"cdf","WNV cases"
"Riverside",2024-07-31,2024-09-30,6,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-10-31,6,0.999999999999998,"cdf","WNV cases"
"Riverside",2024-07-31,2024-11-30,6,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-05-31,6,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-06-30,6,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-07-31,6,0.998616719124527,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-08-31,6,0.989937708410138,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-09-30,6,0.96264258012412,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-10-31,6,0.999999999999168,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-11-30,6,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-05-31,6,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-06-30,6,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-07-31,6,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-08-31,6,0.991185021795348,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-09-30,6,0.999778776891072,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-10-31,6,0.99976451088439,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-11-30,6,0.999999999999964,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-05-31,6,0.999999999972422,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-06-30,6,0.999999997164893,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-07-31,6,0.999247962645748,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-08-31,6,0.788620664798262,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-09-30,6,0.95798201406421,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-10-31,6,0.999247962645748,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-11-30,6,0.999964218717261,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"Solano",2024-07-31,2024-05-31,6,1,"cdf","WNV cases"
"Solano",2024-07-31,2024-06-30,6,0.999978355641509,"cdf","WNV cases"
"Solano",2024-07-31,2024-07-31,6,0.984778219628369,"cdf","WNV cases"
"Solano",2024-07-31,2024-08-31,6,0.966686843759523,"cdf","WNV cases"
"Solano",2024-07-31,2024-09-30,6,0.934434033813357,"cdf","WNV cases"
"Solano",2024-07-31,2024-10-31,6,0.994198416228907,"cdf","WNV cases"
"Solano",2024-07-31,2024-11-30,6,0.999998646368818,"cdf","WNV cases"
"Solano",2024-07-31,2024-12-31,6,0.999998646368818,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-05-31,6,0.99999972316226,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-06-30,6,0.999995279815392,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-07-31,6,0.985721190431326,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-08-31,6,0.654221514897947,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-09-30,6,0.746989279645638,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-10-31,6,0.998107847400262,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-11-30,6,0.999492180452814,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"Tulare",2024-07-31,2024-05-31,6,0.999978355641509,"cdf","WNV cases"
"Tulare",2024-07-31,2024-06-30,6,0.999819841308901,"cdf","WNV cases"
"Tulare",2024-07-31,2024-07-31,6,0.966686843759523,"cdf","WNV cases"
"Tulare",2024-07-31,2024-08-31,6,0.690297602002834,"cdf","WNV cases"
"Tulare",2024-07-31,2024-09-30,6,0.899478196765804,"cdf","WNV cases"
"Tulare",2024-07-31,2024-10-31,6,0.966686843759523,"cdf","WNV cases"
"Tulare",2024-07-31,2024-11-30,6,1,"cdf","WNV cases"
"Tulare",2024-07-31,2024-12-31,6,1,"cdf","WNV cases"
"Fresno",2024-07-31,2024-05-31,8,0.999999999996907,"cdf","WNV cases"
"Fresno",2024-07-31,2024-06-30,8,0.999999999813143,"cdf","WNV cases"
"Fresno",2024-07-31,2024-07-31,8,0.98023039088363,"cdf","WNV cases"
"Fresno",2024-07-31,2024-08-31,8,0.981156037970127,"cdf","WNV cases"
"Fresno",2024-07-31,2024-09-30,8,0.996685120988548,"cdf","WNV cases"
"Fresno",2024-07-31,2024-10-31,8,0.999999995874263,"cdf","WNV cases"
"Fresno",2024-07-31,2024-11-30,8,1,"cdf","WNV cases"
"Fresno",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"Kern",2024-07-31,2024-05-31,8,0.99999999987494,"cdf","WNV cases"
"Kern",2024-07-31,2024-06-30,8,0.999999284571938,"cdf","WNV cases"
"Kern",2024-07-31,2024-07-31,8,0.976179321798479,"cdf","WNV cases"
"Kern",2024-07-31,2024-08-31,8,0.990942242990652,"cdf","WNV cases"
"Kern",2024-07-31,2024-09-30,8,0.973349447381283,"cdf","WNV cases"
"Kern",2024-07-31,2024-10-31,8,0.993571798685543,"cdf","WNV cases"
"Kern",2024-07-31,2024-11-30,8,0.999999284571938,"cdf","WNV cases"
"Kern",2024-07-31,2024-12-31,8,0.999999999999999,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-05-31,8,1,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-06-30,8,1,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-07-31,8,0.999999987264221,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-08-31,8,0.99996072666002,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-09-30,8,0.999999999991912,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-10-31,8,0.999995829697734,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-11-30,8,1,"cdf","WNV cases"
"Los Angeles",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"Merced",2024-07-31,2024-05-31,8,0.999978355641509,"cdf","WNV cases"
"Merced",2024-07-31,2024-06-30,8,0.999978355641509,"cdf","WNV cases"
"Merced",2024-07-31,2024-07-31,8,0.966686843759523,"cdf","WNV cases"
"Merced",2024-07-31,2024-08-31,8,0.219875162227388,"cdf","WNV cases"
"Merced",2024-07-31,2024-09-30,8,0.238328269154972,"cdf","WNV cases"
"Merced",2024-07-31,2024-10-31,8,0.898781582294144,"cdf","WNV cases"
"Merced",2024-07-31,2024-11-30,8,0.994198416228907,"cdf","WNV cases"
"Merced",2024-07-31,2024-12-31,8,0.999978355641509,"cdf","WNV cases"
"Orange",2024-07-31,2024-05-31,8,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-06-30,8,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-07-31,8,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-08-31,8,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-09-30,8,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-10-31,8,0.999999387069043,"cdf","WNV cases"
"Orange",2024-07-31,2024-11-30,8,1,"cdf","WNV cases"
"Orange",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"Placer",2024-07-31,2024-05-31,8,1,"cdf","WNV cases"
"Placer",2024-07-31,2024-06-30,8,1,"cdf","WNV cases"
"Placer",2024-07-31,2024-07-31,8,0.99999972316226,"cdf","WNV cases"
"Placer",2024-07-31,2024-08-31,8,0.985721190431326,"cdf","WNV cases"
"Placer",2024-07-31,2024-09-30,8,0.79680258758608,"cdf","WNV cases"
"Placer",2024-07-31,2024-10-31,8,0.999913525085807,"cdf","WNV cases"
"Placer",2024-07-31,2024-11-30,8,1,"cdf","WNV cases"
"Placer",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-05-31,8,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-06-30,8,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-07-31,8,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-08-31,8,0.999827408322005,"cdf","WNV cases"
"Riverside",2024-07-31,2024-09-30,8,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-10-31,8,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-11-30,8,1,"cdf","WNV cases"
"Riverside",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-05-31,8,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-06-30,8,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-07-31,8,0.999775811542947,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-08-31,8,0.997278208233439,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-09-30,8,0.976921287428674,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-10-31,8,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-11-30,8,1,"cdf","WNV cases"
"Sacramento",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-05-31,8,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-06-30,8,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-07-31,8,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-08-31,8,0.995658210262837,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-09-30,8,0.999973495607001,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-10-31,8,0.999935485597849,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-11-30,8,1,"cdf","WNV cases"
"San Bernardino",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-05-31,8,1,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-06-30,8,0.999999999999823,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-07-31,8,0.999991658205036,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-08-31,8,0.928129810300551,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-09-30,8,0.987465125127919,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-10-31,8,0.999991658205036,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-11-30,8,0.999999893271538,"cdf","WNV cases"
"San Joaquin",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"Solano",2024-07-31,2024-05-31,8,1,"cdf","WNV cases"
"Solano",2024-07-31,2024-06-30,8,0.99999972316226,"cdf","WNV cases"
"Solano",2024-07-31,2024-07-31,8,0.998107847400262,"cdf","WNV cases"
"Solano",2024-07-31,2024-08-31,8,0.994438898091934,"cdf","WNV cases"
"Solano",2024-07-31,2024-09-30,8,0.985721190431326,"cdf","WNV cases"
"Solano",2024-07-31,2024-10-31,8,0.999492180452814,"cdf","WNV cases"
"Solano",2024-07-31,2024-11-30,8,0.999999993170164,"cdf","WNV cases"
"Solano",2024-07-31,2024-12-31,8,0.999999993170164,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-05-31,8,0.999999997164893,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-06-30,8,0.99999990088827,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-07-31,8,0.997469676999632,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-08-31,8,0.774688301280117,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-09-30,8,0.867377494121514,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-10-31,8,0.999810126255548,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-11-30,8,0.999964218717261,"cdf","WNV cases"
"Stanislaus",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"Tulare",2024-07-31,2024-05-31,8,0.99999972316226,"cdf","WNV cases"
"Tulare",2024-07-31,2024-06-30,8,0.999995279815392,"cdf","WNV cases"
"Tulare",2024-07-31,2024-07-31,8,0.994438898091934,"cdf","WNV cases"
"Tulare",2024-07-31,2024-08-31,8,0.824448135656199,"cdf","WNV cases"
"Tulare",2024-07-31,2024-09-30,8,0.972965415576458,"cdf","WNV cases"
"Tulare",2024-07-31,2024-10-31,8,0.994438898091934,"cdf","WNV cases"
"Tulare",2024-07-31,2024-11-30,8,1,"cdf","WNV cases"
"Tulare",2024-07-31,2024-12-31,8,1,"cdf","WNV cases"
"Fresno",2024-07-31,2024-05-31,10,0.999999999999999,"cdf","WNV cases"
"Fresno",2024-07-31,2024-06-30,10,0.999999999999785,"cdf","WNV cases"
"Fresno",2024-07-31,2024-07-31,10,0.987002625166804,"cdf","WNV cases"
"Fresno",2024-07-31,2024-08-31,10,0.99247471991503,"cdf","WNV cases"
"Fresno",2024-07-31,2024-09-30,10,0.99907696172628,"cdf","WNV cases"
"Fresno",2024-07-31,2024-10-31,10,0.999999999990299,"cdf","WNV cases"
"Fresno",2024-07-31,2024-11-30,10,1,"cdf","WNV cases"
"Fresno",2024-07-31,2024-12-31,10,1,"cdf","WNV cases"
"Kern",2024-07-31,2024-05-31,10,0.999999999999931,"cdf","WNV cases"
"Kern",2024-07-31,2024-06-30,10,0.999999996236708,"cdf","WNV cases"
"Kern",2024-07-31,2024-07-31,10,0.983893095332485,"cdf","WNV cases"
"Kern",2024-07-31,2024-08-31,10,0.998577929858052,"cdf","WNV cases"
"Kern",2024-07-31,2024-09-30,10,0.988764390839731,"cdf","WNV cases"
"Kern",2024-07-31,2024-10-31,10,0.9961587313875,"cdf","WNV cases"
"Kern",2024-07-31,2024-11-30,10,0.999999996236708,"cdf","WNV cases"
