,location,origin_date,target_date,output_type_id,value,output_type,target
293,Merced,2024-04-30,2024-07-01,6,1,cdf,WNV cases
294,Merced,2024-04-30,2024-07-01,8,1,cdf,WNV cases
295,Merced,2024-04-30,2024-07-01,10,1,cdf,WNV cases
296,Merced,2024-04-30,2024-07-01,15,1,cdf,WNV cases
297,Merced,2024-04-30,2024-07-01,200,1,cdf,WNV cases
298,Merced,2024-04-30,2024-08-01,0,0.47315,cdf,WNV cases
299,Merced,2024-04-30,2024-08-01,1,0.65432,cdf,WNV cases
300,Merced,2024-04-30,2024-08-01,2,0.784942,cdf,WNV cases
301,Merced,2024-04-30,2024-08-01,3,0.896292,cdf,WNV cases
302,Merced,2024-04-30,2024-08-01,4,1,cdf,WNV cases
303,Merced,2024-04-30,2024-08-01,5,1,cdf,WNV cases
304,Merced,2024-04-30,2024-08-01,6,1,cdf,WNV cases
305,Merced,2024-04-30,2024-08-01,8,1,cdf,WNV cases
306,Merced,2024-04-30,2024-08-01,10,1,cdf,WNV cases
307,Merced,2024-04-30,2024-08-01,15,1,cdf,WNV cases
308,Merced,2024-04-30,2024-08-01,200,1,cdf,WNV cases
309,Merced,2024-04-30,2024-09-01,0,0.65432,cdf,WNV cases
310,Merced,2024-04-30,2024-09-01,1,0.784942,cdf,WNV cases
311,Merced,2024-04-30,2024-09-01,2,0.896292,cdf,WNV cases
312,Merced,2024-04-30,2024-09-01,3,1,cdf,WNV cases
313,Merced,2024-04-30,2024-09-01,4,1,cdf,WNV cases
314,Merced,2024-04-30,2024-09-01,5,1,cdf,WNV cases
315,Merced,2024-04-30,2024-09-01,6,1,cdf,WNV cases
316,Merced,2024-04-30,2024-09-01,8,1,cdf,WNV cases
317,Merced,2024-04-30,2024-09-01,10,1,cdf,WNV cases
318,Merced,2024-04-30,2024-09-01,15,1,cdf,WNV cases
319,Merced,2024-04-30,2024-09-01,200,1,cdf,WNV cases
320,Merced,2024-04-30,2024-10-01,0,0.784942,cdf,WNV cases
321,Merced,2024-04-30,2024-10-01,1,0.896292,cdf,WNV cases
322,Merced,2024-04-30,2024-10-01,2,1,cdf,WNV cases
323,Merced,2024-04-30,2024-10-01,3,1,cdf,WNV cases
324,Merced,2024-04-30,2024-10-01,4,1,cdf,WNV cases
325,Merced,2024-04-30,2024-10-01,5,1,cdf,WNV cases
326,Merced,2024-04-30,2024-10-01,6,1,cdf,WNV cases
327,Merced,2024-04-30,2024-10-01,8,1,cdf,WNV cases
328,Merced,2024-04-30,2024-10-01,10,1,cdf,WNV cases
329,Merced,2024-04-30,2024-10-01,15,1,cdf,WNV cases
330,Merced,2024-04-30,2024-10-01,200,1,cdf,WNV cases
331,Merced,2024-04-30,2024-11-01,0,0.896292,cdf,WNV cases
332,Merced,2024-04-30,2024-11-01,1,1,cdf,WNV cases
333,Merced,2024-04-30,2024-11-01,2,1,cdf,WNV cases
334,Merced,2024-04-30,2024-11-01,3,1,cdf,WNV cases
335,Merced,2024-04-30,2024-11-01,4,1,cdf,WNV cases
336,Merced,2024-04-30,2024-11-01,5,1,cdf,WNV cases
337,Merced,2024-04-30,2024-11-01,6,1,cdf,WNV cases
338,Merced,2024-04-30,2024-11-01,8,1,cdf,WNV cases
339,Merced,2024-04-30,2024-11-01,10,1,cdf,WNV cases
340,Merced,2024-04-30,2024-11-01,15,1,cdf,WNV cases
341,Merced,2024-04-30,2024-11-01,200,1,cdf,WNV cases
342,Merced,2024-04-30,2024-12-01,0,1,cdf,WNV cases
343,Merced,2024-04-30,2024-12-01,1,1,cdf,WNV cases
344,Merced,2024-04-30,2024-12-01,2,1,cdf,WNV cases
345,Merced,2024-04-30,2024-12-01,3,1,cdf,WNV cases
346,Merced,2024-04-30,2024-12-01,4,1,cdf,WNV cases
347,Merced,2024-04-30,2024-12-01,5,1,cdf,WNV cases
348,Merced,2024-04-30,2024-12-01,6,1,cdf,WNV cases
349,Merced,2024-04-30,2024-12-01,8,1,cdf,WNV cases
350,Merced,2024-04-30,2024-12-01,10,1,cdf,WNV cases
351,Merced,2024-04-30,2024-12-01,15,1,cdf,WNV cases
352,Merced,2024-04-30,2024-12-01,200,1,cdf,WNV cases
353,Orange,2024-04-30,2024-05-01,0,0.130943,cdf,WNV cases
354,Orange,2024-04-30,2024-05-01,1,0.251933,cdf,WNV cases
355,Orange,2024-04-30,2024-05-01,2,0.359827,cdf,WNV cases
356,Orange,2024-04-30,2024-05-01,3,0.543308,cdf,WNV cases
357,Orange,2024-04-30,2024-05-01,4,0.693479,cdf,WNV cases
358,Orange,2024-04-30,2024-05-01,5,0.822989,cdf,WNV cases
359,Orange,2024-04-30,2024-05-01,6,0.904036,cdf,WNV cases
360,Orange,2024-04-30,2024-05-01,8,1,cdf,WNV cases
361,Orange,2024-04-30,2024-05-01,10,1,cdf,WNV cases
362,Orange,2024-04-30,2024-05-01,15,1,cdf,WNV cases
363,Orange,2024-04-30,2024-05-01,200,1,cdf,WNV cases
364,Orange,2024-04-30,2024-06-01,0,0.251933,cdf,WNV cases
365,Orange,2024-04-30,2024-06-01,1,0.359827,cdf,WNV cases
366,Orange,2024-04-30,2024-06-01,2,0.543308,cdf,WNV cases
367,Orange,2024-04-30,2024-06-01,3,0.693479,cdf,WNV cases
368,Orange,2024-04-30,2024-06-01,4,0.822989,cdf,WNV cases
369,Orange,2024-04-30,2024-06-01,5,0.904036,cdf,WNV cases
370,Orange,2024-04-30,2024-06-01,6,1,cdf,WNV cases
371,Orange,2024-04-30,2024-06-01,8,1,cdf,WNV cases
372,Orange,2024-04-30,2024-06-01,10,1,cdf,WNV cases
373,Orange,2024-04-30,2024-06-01,15,1,cdf,WNV cases
374,Orange,2024-04-30,2024-06-01,200,1,cdf,WNV cases
375,Orange,2024-04-30,2024-07-01,0,0.359827,cdf,WNV cases
376,Orange,2024-04-30,2024-07-01,1,0.543308,cdf,WNV cases
377,Orange,2024-04-30,2024-07-01,2,0.693479,cdf,WNV cases
378,Orange,2024-04-30,2024-07-01,3,0.822989,cdf,WNV cases
379,Orange,2024-04-30,2024-07-01,4,0.904036,cdf,WNV cases
380,Orange,2024-04-30,2024-07-01,5,1,cdf,WNV cases
381,Orange,2024-04-30,2024-07-01,6,1,cdf,WNV cases
382,Orange,2024-04-30,2024-07-01,8,1,cdf,WNV cases
383,Orange,2024-04-30,2024-07-01,10,1,cdf,WNV cases
384,Orange,2024-04-30,2024-07-01,15,1,cdf,WNV cases
385,Orange,2024-04-30,2024-07-01,200,1,cdf,WNV cases
386,Orange,2024-04-30,2024-08-01,0,0.543308,cdf,WNV cases
387,Orange,2024-04-30,2024-08-01,1,0.693479,cdf,WNV cases
388,Orange,2024-04-30,2024-08-01,2,0.822989,cdf,WNV cases
389,Orange,2024-04-30,2024-08-01,3,0.904036,cdf,WNV cases
390,Orange,2024-04-30,2024-08-01,4,1,cdf,WNV cases
391,Orange,2024-04-30,2024-08-01,5,1,cdf,WNV cases
392,Orange,2024-04-30,2024-08-01,6,1,cdf,WNV cases
393,Orange,2024-04-30,2024-08-01,8,1,cdf,WNV cases
394,Orange,2024-04-30,2024-08-01,10,1,cdf,WNV cases
395,Orange,2024-04-30,2024-08-01,15,1,cdf,WNV cases
396,Orange,2024-04-30,2024-08-01,200,1,cdf,WNV cases
397,Orange,2024-04-30,2024-09-01,0,0.693479,cdf,WNV cases
398,Orange,2024-04-30,2024-09-01,1,0.822989,cdf,WNV cases
399,Orange,2024-04-30,2024-09-01,2,0.904036,cdf,WNV cases
400,Orange,2024-04-30,2024-09-01,3,1,cdf,WNV cases
401,Orange,2024-04-30,2024-09-01,4,1,cdf,WNV cases
402,Orange,2024-04-30,2024-09-01,5,1,cdf,WNV cases
403,Orange,2024-04-30,2024-09-01,6,1,cdf,WNV cases
404,Orange,2024-04-30,2024-09-01,8,1,cdf,WNV cases
405,Orange,2024-04-30,2024-09-01,10,1,cdf,WNV cases
406,Orange,2024-04-30,2024-09-01,15,1,cdf,WNV cases
407,Orange,2024-04-30,2024-09-01,200,1,cdf,WNV cases
408,Orange,2024-04-30,2024-10-01,0,0.822989,cdf,WNV cases
409,Orange,2024-04-30,2024-10-01,1,0.904036,cdf,WNV cases
410,Orange,2024-04-30,2024-10-01,2,1,cdf,WNV cases
411,Orange,2024-04-30,2024-10-01,3,1,cdf,WNV cases
412,Orange,2024-04-30,2024-10-01,4,1,cdf,WNV cases
413,Orange,2024-04-30,2024-10-01,5,1,cdf,WNV cases
414,Orange,2024-04-30,2024-10-01,6,1,cdf,WNV cases
415,Orange,2024-04-30,2024-10-01,8,1,cdf,WNV cases
416,Orange,2024-04-30,2024-10-01,10,1,cdf,WNV cases
417,Orange,2024-04-30,2024-10-01,15,1,cdf,WNV cases
418,Orange,2024-04-30,2024-10-01,200,1,cdf,WNV cases
419,Orange,2024-04-30,2024-11-01,0,0.904036,cdf,WNV cases
420,Orange,2024-04-30,2024-11-01,1,1,cdf,WNV cases
421,Orange,2024-04-30,2024-11-01,2,1,cdf,WNV cases
422,Orange,2024-04-30,2024-11-01,3,1,cdf,WNV cases
423,Orange,2024-04-30,2024-11-01,4,1,cdf,WNV cases
424,Orange,2024-04-30,2024-11-01,5,1,cdf,WNV cases
425,Orange,2024-04-30,2024-11-01,6,1,cdf,WNV cases
426,Orange,2024-04-30,2024-11-01,8,1,cdf,WNV cases
427,Orange,2024-04-30,2024-11-01,10,1,cdf,WNV cases
428,Orange,2024-04-30,2024-11-01,15,1,cdf,WNV cases
429,Orange,2024-04-30,2024-11-01,200,1,cdf,WNV cases
430,Orange,2024-04-30,2024-12-01,0,1,cdf,WNV cases
431,Orange,2024-04-30,2024-12-01,1,1,cdf,WNV cases
432,Orange,2024-04-30,2024-12-01,2,1,cdf,WNV cases
433,Orange,2024-04-30,2024-12-01,3,1,cdf,WNV cases
434,Orange,2024-04-30,2024-12-01,4,1,cdf,WNV cases
435,Orange,2024-04-30,2024-12-01,5,1,cdf,WNV cases
436,Orange,2024-04-30,2024-12-01,6,1,cdf,WNV cases
437,Orange,2024-04-30,2024-12-01,8,1,cdf,WNV cases
438,Orange,2024-04-30,2024-12-01,10,1,cdf,WNV cases
439,Orange,2024-04-30,2024-12-01,15,1,cdf,WNV cases
440,Orange,2024-04-30,2024-12-01,200,1,cdf,WNV cases
441,Placer,2024-04-30,2024-05-01,0,0.139794,cdf,WNV cases
442,Placer,2024-04-30,2024-05-01,1,0.281371,cdf,WNV cases
443,Placer,2024-04-30,2024-05-01,2,0.433686,cdf,WNV cases
444,Placer,2024-04-30,2024-05-01,3,0.605683,cdf,WNV cases
445,Placer,2024-04-30,2024-05-01,4,0.705318,cdf,WNV cases
446,Placer,2024-04-30,2024-05-01,5,0.788658,cdf,WNV cases
447,Placer,2024-04-30,2024-05-01,6,0.895644,cdf,WNV cases
448,Placer,2024-04-30,2024-05-01,8,1,cdf,WNV cases
449,Placer,2024-04-30,2024-05-01,10,1,cdf,WNV cases
450,Placer,2024-04-30,2024-05-01,15,1,cdf,WNV cases
451,Placer,2024-04-30,2024-05-01,200,1,cdf,WNV cases
452,Placer,2024-04-30,2024-06-01,0,0.281371,cdf,WNV cases
453,Placer,2024-04-30,2024-06-01,1,0.433686,cdf,WNV cases
454,Placer,2024-04-30,2024-06-01,2,0.605683,cdf,WNV cases
455,Placer,2024-04-30,2024-06-01,3,0.705318,cdf,WNV cases
456,Placer,2024-04-30,2024-06-01,4,0.788658,cdf,WNV cases
457,Placer,2024-04-30,2024-06-01,5,0.895644,cdf,WNV cases
458,Placer,2024-04-30,2024-06-01,6,1,cdf,WNV cases
459,Placer,2024-04-30,2024-06-01,8,1,cdf,WNV cases
460,Placer,2024-04-30,2024-06-01,10,1,cdf,WNV cases
461,Placer,2024-04-30,2024-06-01,15,1,cdf,WNV cases
462,Placer,2024-04-30,2024-06-01,200,1,cdf,WNV cases
463,Placer,2024-04-30,2024-07-01,0,0.433686,cdf,WNV cases
464,Placer,2024-04-30,2024-07-01,1,0.605683,cdf,WNV cases
465,Placer,2024-04-30,2024-07-01,2,0.705318,cdf,WNV cases
466,Placer,2024-04-30,2024-07-01,3,0.788658,cdf,WNV cases
467,Placer,2024-04-30,2024-07-01,4,0.895644,cdf,WNV cases
468,Placer,2024-04-30,2024-07-01,5,1,cdf,WNV cases
469,Placer,2024-04-30,2024-07-01,6,1,cdf,WNV cases
470,Placer,2024-04-30,2024-07-01,8,1,cdf,WNV cases
471,Placer,2024-04-30,2024-07-01,10,1,cdf,WNV cases
472,Placer,2024-04-30,2024-07-01,15,1,cdf,WNV cases
473,Placer,2024-04-30,2024-07-01,200,1,cdf,WNV cases
474,Placer,2024-04-30,2024-08-01,0,0.605683,cdf,WNV cases
475,Placer,2024-04-30,2024-08-01,1,0.705318,cdf,WNV cases
476,Placer,2024-04-30,2024-08-01,2,0.788658,cdf,WNV cases
477,Placer,2024-04-30,2024-08-01,3,0.895644,cdf,WNV cases
478,Placer,2024-04-30,2024-08-01,4,1,cdf,WNV cases
479,Placer,2024-04-30,2024-08-01,5,1,cdf,WNV cases
480,Placer,2024-04-30,2024-08-01,6,1,cdf,WNV cases
481,Placer,2024-04-30,2024-08-01,8,1,cdf,WNV cases
482,Placer,2024-04-30,2024-08-01,10,1,cdf,WNV cases
483,Placer,2024-04-30,2024-08-01,15,1,cdf,WNV cases
484,Placer,2024-04-30,2024-08-01,200,1,cdf,WNV cases
485,Placer,2024-04-30,2024-09-01,0,0.705318,cdf,WNV cases
486,Placer,2024-04-30,2024-09-01,1,0.788658,cdf,WNV cases
487,Placer,2024-04-30,2024-09-01,2,0.895644,cdf,WNV cases
488,Placer,2024-04-30,2024-09-01,3,1,cdf,WNV cases
489,Placer,2024-04-30,2024-09-01,4,1,cdf,WNV cases
490,Placer,2024-04-30,2024-09-01,5,1,cdf,WNV cases
491,Placer,2024-04-30,2024-09-01,6,1,cdf,WNV cases
492,Placer,2024-04-30,2024-09-01,8,1,cdf,WNV cases
493,Placer,2024-04-30,2024-09-01,10,1,cdf,WNV cases
494,Placer,2024-04-30,2024-09-01,15,1,cdf,WNV cases
495,Placer,2024-04-30,2024-09-01,200,1,cdf,WNV cases
496,Placer,2024-04-30,2024-10-01,0,0.788658,cdf,WNV cases
497,Placer,2024-04-30,2024-10-01,1,0.895644,cdf,WNV cases
498,Placer,2024-04-30,2024-10-01,2,1,cdf,WNV cases
499,Placer,2024-04-30,2024-10-01,3,1,cdf,WNV cases
500,Placer,2024-04-30,2024-10-01,4,1,cdf,WNV cases
501,Placer,2024-04-30,2024-10-01,5,1,cdf,WNV cases
502,Placer,2024-04-30,2024-10-01,6,1,cdf,WNV cases
503,Placer,2024-04-30,2024-10-01,8,1,cdf,WNV cases
504,Placer,2024-04-30,2024-10-01,10,1,cdf,WNV cases
505,Placer,2024-04-30,2024-10-01,15,1,cdf,WNV cases
506,Placer,2024-04-30,2024-10-01,200,1,cdf,WNV cases
507,Placer,2024-04-30,2024-11-01,0,0.895644,cdf,WNV cases
508,Placer,2024-04-30,2024-11-01,1,1,cdf,WNV cases
509,Placer,2024-04-30,2024-11-01,2,1,cdf,WNV cases
510,Placer,2024-04-30,2024-11-01,3,1,cdf,WNV cases
511,Placer,2024-04-30,2024-11-01,4,1,cdf,WNV cases
512,Placer,2024-04-30,2024-11-01,5,1,cdf,WNV cases
513,Placer,2024-04-30,2024-11-01,6,1,cdf,WNV cases
514,Placer,2024-04-30,2024-11-01,8,1,cdf,WNV cases
515,Placer,2024-04-30,2024-11-01,10,1,cdf,WNV cases
516,Placer,2024-04-30,2024-11-01,15,1,cdf,WNV cases
517,Placer,2024-04-30,2024-11-01,200,1,cdf,WNV cases
518,Placer,2024-04-30,2024-12-01,0,1,cdf,WNV cases
519,Placer,2024-04-30,2024-12-01,1,1,cdf,WNV cases
520,Placer,2024-04-30,2024-12-01,2,1,cdf,WNV cases
521,Placer,2024-04-30,2024-12-01,3,1,cdf,WNV cases
522,Placer,2024-04-30,2024-12-01,4,1,cdf,WNV cases
523,Placer,2024-04-30,2024-12-01,5,1,cdf,WNV cases
524,Placer,2024-04-30,2024-12-01,6,1,cdf,WNV cases
525,Placer,2024-04-30,2024-12-01,8,1,cdf,WNV cases
526,Placer,2024-04-30,2024-12-01,10,1,cdf,WNV cases
527,Placer,2024-04-30,2024-12-01,15,1,cdf,WNV cases
528,Placer,2024-04-30,2024-12-01,200,1,cdf,WNV cases
529,Riverside,2024-04-30,2024-05-01,0,0.115465,cdf,WNV cases
530,Riverside,2024-04-30,2024-05-01,1,0.198835,cdf,WNV cases
531,Riverside,2024-04-30,2024-05-01,2,0.304279,cdf,WNV cases
532,Riverside,2024-04-30,2024-05-01,3,0.497184,cdf,WNV cases
533,Riverside,2024-04-30,2024-05-01,4,0.694877,cdf,WNV cases
534,Riverside,2024-04-30,2024-05-01,5,0.833904,cdf,WNV cases
535,Riverside,2024-04-30,2024-05-01,6,0.91949,cdf,WNV cases
536,Riverside,2024-04-30,2024-05-01,8,1,cdf,WNV cases
537,Riverside,2024-04-30,2024-05-01,10,1,cdf,WNV cases
538,Riverside,2024-04-30,2024-05-01,15,1,cdf,WNV cases
539,Riverside,2024-04-30,2024-05-01,200,1,cdf,WNV cases
540,Riverside,2024-04-30,2024-06-01,0,0.198835,cdf,WNV cases
541,Riverside,2024-04-30,2024-06-01,1,0.304279,cdf,WNV cases
542,Riverside,2024-04-30,2024-06-01,2,0.497184,cdf,WNV cases
543,Riverside,2024-04-30,2024-06-01,3,0.694877,cdf,WNV cases
544,Riverside,2024-04-30,2024-06-01,4,0.833904,cdf,WNV cases
545,Riverside,2024-04-30,2024-06-01,5,0.91949,cdf,WNV cases
546,Riverside,2024-04-30,2024-06-01,6,1,cdf,WNV cases
547,Riverside,2024-04-30,2024-06-01,8,1,cdf,WNV cases
548,Riverside,2024-04-30,2024-06-01,10,1,cdf,WNV cases
549,Riverside,2024-04-30,2024-06-01,15,1,cdf,WNV cases
550,Riverside,2024-04-30,2024-06-01,200,1,cdf,WNV cases
551,Riverside,2024-04-30,2024-07-01,0,0.304279,cdf,WNV cases
552,Riverside,2024-04-30,2024-07-01,1,0.497184,cdf,WNV cases
553,Riverside,2024-04-30,2024-07-01,2,0.694877,cdf,WNV cases
554,Riverside,2024-04-30,2024-07-01,3,0.833904,cdf,WNV cases
555,Riverside,2024-04-30,2024-07-01,4,0.91949,cdf,WNV cases
556,Riverside,2024-04-30,2024-07-01,5,1,cdf,WNV cases
557,Riverside,2024-04-30,2024-07-01,6,1,cdf,WNV cases
558,Riverside,2024-04-30,2024-07-01,8,1,cdf,WNV cases
559,Riverside,2024-04-30,2024-07-01,10,1,cdf,WNV cases
560,Riverside,2024-04-30,2024-07-01,15,1,cdf,WNV cases
561,Riverside,2024-04-30,2024-07-01,200,1,cdf,WNV cases
562,Riverside,2024-04-30,2024-08-01,0,0.497184,cdf,WNV cases
563,Riverside,2024-04-30,2024-08-01,1,0.694877,cdf,WNV cases
564,Riverside,2024-04-30,2024-08-01,2,0.833904,cdf,WNV cases
565,Riverside,2024-04-30,2024-08-01,3,0.91949,cdf,WNV cases
566,Riverside,2024-04-30,2024-08-01,4,1,cdf,WNV cases
567,Riverside,2024-04-30,2024-08-01,5,1,cdf,WNV cases
568,Riverside,2024-04-30,2024-08-01,6,1,cdf,WNV cases
569,Riverside,2024-04-30,2024-08-01,8,1,cdf,WNV cases
570,Riverside,2024-04-30,2024-08-01,10,1,cdf,WNV cases
571,Riverside,2024-04-30,2024-08-01,15,1,cdf,WNV cases
572,Riverside,2024-04-30,2024-08-01,200,1,cdf,WNV cases
573,Riverside,2024-04-30,2024-09-01,0,0.694877,cdf,WNV cases
574,Riverside,2024-04-30,2024-09-01,1,0.833904,cdf,WNV cases
575,Riverside,2024-04-30,2024-09-01,2,0.91949,cdf,WNV cases
576,Riverside,2024-04-30,2024-09-01,3,1,cdf,WNV cases
577,Riverside,2024-04-30,2024-09-01,4,1,cdf,WNV cases
578,Riverside,2024-04-30,2024-09-01,5,1,cdf,WNV cases
579,Riverside,2024-04-30,2024-09-01,6,1,cdf,WNV cases
580,Riverside,2024-04-30,2024-09-01,8,1,cdf,WNV cases
581,Riverside,2024-04-30,2024-09-01,10,1,cdf,WNV cases
582,Riverside,2024-04-30,2024-09-01,15,1,cdf,WNV cases
583,Riverside,2024-04-30,2024-09-01,200,1,cdf,WNV cases
584,Riverside,2024-04-30,2024-10-01,0,0.833904,cdf,WNV cases
585,Riverside,2024-04-30,2024-10-01,1,0.91949,cdf,WNV cases
586,Riverside,2024-04-30,2024-10-01,2,1,cdf,WNV cases
