,location,origin_date,target_date,output_type_id,value,output_type,target
587,Riverside,2024-04-30,2024-10-01,3,1,cdf,WNV cases
588,Riverside,2024-04-30,2024-10-01,4,1,cdf,WNV cases
589,Riverside,2024-04-30,2024-10-01,5,1,cdf,WNV cases
590,Riverside,2024-04-30,2024-10-01,6,1,cdf,WNV cases
591,Riverside,2024-04-30,2024-10-01,8,1,cdf,WNV cases
592,Riverside,2024-04-30,2024-10-01,10,1,cdf,WNV cases
593,Riverside,2024-04-30,2024-10-01,15,1,cdf,WNV cases
594,Riverside,2024-04-30,2024-10-01,200,1,cdf,WNV cases
595,Riverside,2024-04-30,2024-11-01,0,0.91949,cdf,WNV cases
596,Riverside,2024-04-30,2024-11-01,1,1,cdf,WNV cases
597,Riverside,2024-04-30,2024-11-01,2,1,cdf,WNV cases
598,Riverside,2024-04-30,2024-11-01,3,1,cdf,WNV cases
599,Riverside,2024-04-30,2024-11-01,4,1,cdf,WNV cases
600,Riverside,2024-04-30,2024-11-01,5,1,cdf,WNV cases
601,Riverside,2024-04-30,2024-11-01,6,1,cdf,WNV cases
602,Riverside,2024-04-30,2024-11-01,8,1,cdf,WNV cases
603,Riverside,2024-04-30,2024-11-01,10,1,cdf,WNV cases
604,Riverside,2024-04-30,2024-11-01,15,1,cdf,WNV cases
605,Riverside,2024-04-30,2024-11-01,200,1,cdf,WNV cases
606,Riverside,2024-04-30,2024-12-01,0,1,cdf,WNV cases
607,Riverside,2024-04-30,2024-12-01,1,1,cdf,WNV cases
608,Riverside,2024-04-30,2024-12-01,2,1,cdf,WNV cases
609,Riverside,2024-04-30,2024-12-01,3,1,cdf,WNV cases
610,Riverside,2024-04-30,2024-12-01,4,1,cdf,WNV cases
611,Riverside,2024-04-30,2024-12-01,5,1,cdf,WNV cases
612,Riverside,2024-04-30,2024-12-01,6,1,cdf,WNV cases
613,Riverside,2024-04-30,2024-12-01,8,1,cdf,WNV cases
614,Riverside,2024-04-30,2024-12-01,10,1,cdf,WNV cases
615,Riverside,2024-04-30,2024-12-01,15,1,cdf,WNV cases
616,Riverside,2024-04-30,2024-12-01,200,1,cdf,WNV cases
617,Sacramento,2024-04-30,2024-05-01,0,0.11153,cdf,WNV cases
618,Sacramento,2024-04-30,2024-05-01,1,0.225857,cdf,WNV cases
619,Sacramento,2024-04-30,2024-05-01,2,0.453719,cdf,WNV cases
620,Sacramento,2024-04-30,2024-05-01,3,0.647423,cdf,WNV cases
621,Sacramento,2024-04-30,2024-05-01,4,0.754808,cdf,WNV cases
622,Sacramento,2024-04-30,2024-05-01,5,0.830933,cdf,WNV cases
623,Sacramento,2024-04-30,2024-05-01,6,0.915817,cdf,WNV cases
624,Sacramento,2024-04-30,2024-05-01,8,1,cdf,WNV cases
625,Sacramento,2024-04-30,2024-05-01,10,1,cdf,WNV cases
626,Sacramento,2024-04-30,2024-05-01,15,1,cdf,WNV cases
627,Sacramento,2024-04-30,2024-05-01,200,1,cdf,WNV cases
628,Sacramento,2024-04-30,2024-06-01,0,0.225857,cdf,WNV cases
629,Sacramento,2024-04-30,2024-06-01,1,0.453719,cdf,WNV cases
630,Sacramento,2024-04-30,2024-06-01,2,0.647423,cdf,WNV cases
631,Sacramento,2024-04-30,2024-06-01,3,0.754808,cdf,WNV cases
632,Sacramento,2024-04-30,2024-06-01,4,0.830933,cdf,WNV cases
633,Sacramento,2024-04-30,2024-06-01,5,0.915817,cdf,WNV cases
634,Sacramento,2024-04-30,2024-06-01,6,1,cdf,WNV cases
635,Sacramento,2024-04-30,2024-06-01,8,1,cdf,WNV cases
636,Sacramento,2024-04-30,2024-06-01,10,1,cdf,WNV cases
637,Sacramento,2024-04-30,2024-06-01,15,1,cdf,WNV cases
638,Sacramento,2024-04-30,2024-06-01,200,1,cdf,WNV cases
639,Sacramento,2024-04-30,2024-07-01,0,0.453719,cdf,WNV cases
640,Sacramento,2024-04-30,2024-07-01,1,0.647423,cdf,WNV cases
641,Sacramento,2024-04-30,2024-07-01,2,0.754808,cdf,WNV cases
642,Sacramento,2024-04-30,2024-07-01,3,0.830933,cdf,WNV cases
643,Sacramento,2024-04-30,2024-07-01,4,0.915817,cdf,WNV cases
644,Sacramento,2024-04-30,2024-07-01,5,1,cdf,WNV cases
645,Sacramento,2024-04-30,2024-07-01,6,1,cdf,WNV cases
646,Sacramento,2024-04-30,2024-07-01,8,1,cdf,WNV cases
647,Sacramento,2024-04-30,2024-07-01,10,1,cdf,WNV cases
648,Sacramento,2024-04-30,2024-07-01,15,1,cdf,WNV cases
649,Sacramento,2024-04-30,2024-07-01,200,1,cdf,WNV cases
650,Sacramento,2024-04-30,2024-08-01,0,0.647423,cdf,WNV cases
651,Sacramento,2024-04-30,2024-08-01,1,0.754808,cdf,WNV cases
652,Sacramento,2024-04-30,2024-08-01,2,0.830933,cdf,WNV cases
653,Sacramento,2024-04-30,2024-08-01,3,0.915817,cdf,WNV cases
654,Sacramento,2024-04-30,2024-08-01,4,1,cdf,WNV cases
655,Sacramento,2024-04-30,2024-08-01,5,1,cdf,WNV cases
656,Sacramento,2024-04-30,2024-08-01,6,1,cdf,WNV cases
657,Sacramento,2024-04-30,2024-08-01,8,1,cdf,WNV cases
658,Sacramento,2024-04-30,2024-08-01,10,1,cdf,WNV cases
659,Sacramento,2024-04-30,2024-08-01,15,1,cdf,WNV cases
660,Sacramento,2024-04-30,2024-08-01,200,1,cdf,WNV cases
661,Sacramento,2024-04-30,2024-09-01,0,0.754808,cdf,WNV cases
662,Sacramento,2024-04-30,2024-09-01,1,0.830933,cdf,WNV cases
663,Sacramento,2024-04-30,2024-09-01,2,0.915817,cdf,WNV cases
664,Sacramento,2024-04-30,2024-09-01,3,1,cdf,WNV cases
665,Sacramento,2024-04-30,2024-09-01,4,1,cdf,WNV cases
666,Sacramento,2024-04-30,2024-09-01,5,1,cdf,WNV cases
667,Sacramento,2024-04-30,2024-09-01,6,1,cdf,WNV cases
668,Sacramento,2024-04-30,2024-09-01,8,1,cdf,WNV cases
669,Sacramento,2024-04-30,2024-09-01,10,1,cdf,WNV cases
670,Sacramento,2024-04-30,2024-09-01,15,1,cdf,WNV cases
671,Sacramento,2024-04-30,2024-09-01,200,1,cdf,WNV cases
672,Sacramento,2024-04-30,2024-10-01,0,0.830933,cdf,WNV cases
673,Sacramento,2024-04-30,2024-10-01,1,0.915817,cdf,WNV cases
674,Sacramento,2024-04-30,2024-10-01,2,1,cdf,WNV cases
675,Sacramento,2024-04-30,2024-10-01,3,1,cdf,WNV cases
676,Sacramento,2024-04-30,2024-10-01,4,1,cdf,WNV cases
677,Sacramento,2024-04-30,2024-10-01,5,1,cdf,WNV cases
678,Sacramento,2024-04-30,2024-10-01,6,1,cdf,WNV cases
679,Sacramento,2024-04-30,2024-10-01,8,1,cdf,WNV cases
680,Sacramento,2024-04-30,2024-10-01,10,1,cdf,WNV cases
681,Sacramento,2024-04-30,2024-10-01,15,1,cdf,WNV cases
682,Sacramento,2024-04-30,2024-10-01,200,1,cdf,WNV cases
683,Sacramento,2024-04-30,2024-11-01,0,0.915817,cdf,WNV cases
684,Sacramento,2024-04-30,2024-11-01,1,1,cdf,WNV cases
685,Sacramento,2024-04-30,2024-11-01,2,1,cdf,WNV cases
686,Sacramento,2024-04-30,2024-11-01,3,1,cdf,WNV cases
687,Sacramento,2024-04-30,2024-11-01,4,1,cdf,WNV cases
688,Sacramento,2024-04-30,2024-11-01,5,1,cdf,WNV cases
689,Sacramento,2024-04-30,2024-11-01,6,1,cdf,WNV cases
690,Sacramento,2024-04-30,2024-11-01,8,1,cdf,WNV cases
691,Sacramento,2024-04-30,2024-11-01,10,1,cdf,WNV cases
692,Sacramento,2024-04-30,2024-11-01,15,1,cdf,WNV cases
693,Sacramento,2024-04-30,2024-11-01,200,1,cdf,WNV cases
694,Sacramento,2024-04-30,2024-12-01,0,1,cdf,WNV cases
695,Sacramento,2024-04-30,2024-12-01,1,1,cdf,WNV cases
696,Sacramento,2024-04-30,2024-12-01,2,1,cdf,WNV cases
697,Sacramento,2024-04-30,2024-12-01,3,1,cdf,WNV cases
698,Sacramento,2024-04-30,2024-12-01,4,1,cdf,WNV cases
699,Sacramento,2024-04-30,2024-12-01,5,1,cdf,WNV cases
700,Sacramento,2024-04-30,2024-12-01,6,1,cdf,WNV cases
701,Sacramento,2024-04-30,2024-12-01,8,1,cdf,WNV cases
702,Sacramento,2024-04-30,2024-12-01,10,1,cdf,WNV cases
703,Sacramento,2024-04-30,2024-12-01,15,1,cdf,WNV cases
704,Sacramento,2024-04-30,2024-12-01,200,1,cdf,WNV cases
705,San Bernardino,2024-04-30,2024-05-01,0,0.113295,cdf,WNV cases
706,San Bernardino,2024-04-30,2024-05-01,1,0.201477,cdf,WNV cases
707,San Bernardino,2024-04-30,2024-05-01,2,0.29432,cdf,WNV cases
708,San Bernardino,2024-04-30,2024-05-01,3,0.486839,cdf,WNV cases
709,San Bernardino,2024-04-30,2024-05-01,4,0.708075,cdf,WNV cases
710,San Bernardino,2024-04-30,2024-05-01,5,0.830563,cdf,WNV cases
711,San Bernardino,2024-04-30,2024-05-01,6,0.911628,cdf,WNV cases
712,San Bernardino,2024-04-30,2024-05-01,8,1,cdf,WNV cases
713,San Bernardino,2024-04-30,2024-05-01,10,1,cdf,WNV cases
714,San Bernardino,2024-04-30,2024-05-01,15,1,cdf,WNV cases
715,San Bernardino,2024-04-30,2024-05-01,200,1,cdf,WNV cases
716,San Bernardino,2024-04-30,2024-06-01,0,0.201477,cdf,WNV cases
717,San Bernardino,2024-04-30,2024-06-01,1,0.29432,cdf,WNV cases
718,San Bernardino,2024-04-30,2024-06-01,2,0.486839,cdf,WNV cases
719,San Bernardino,2024-04-30,2024-06-01,3,0.708075,cdf,WNV cases
720,San Bernardino,2024-04-30,2024-06-01,4,0.830563,cdf,WNV cases
721,San Bernardino,2024-04-30,2024-06-01,5,0.911628,cdf,WNV cases
722,San Bernardino,2024-04-30,2024-06-01,6,1,cdf,WNV cases
723,San Bernardino,2024-04-30,2024-06-01,8,1,cdf,WNV cases
724,San Bernardino,2024-04-30,2024-06-01,10,1,cdf,WNV cases
725,San Bernardino,2024-04-30,2024-06-01,15,1,cdf,WNV cases
726,San Bernardino,2024-04-30,2024-06-01,200,1,cdf,WNV cases
727,San Bernardino,2024-04-30,2024-07-01,0,0.29432,cdf,WNV cases
728,San Bernardino,2024-04-30,2024-07-01,1,0.486839,cdf,WNV cases
729,San Bernardino,2024-04-30,2024-07-01,2,0.708075,cdf,WNV cases
730,San Bernardino,2024-04-30,2024-07-01,3,0.830563,cdf,WNV cases
731,San Bernardino,2024-04-30,2024-07-01,4,0.911628,cdf,WNV cases
732,San Bernardino,2024-04-30,2024-07-01,5,1,cdf,WNV cases
733,San Bernardino,2024-04-30,2024-07-01,6,1,cdf,WNV cases
734,San Bernardino,2024-04-30,2024-07-01,8,1,cdf,WNV cases
735,San Bernardino,2024-04-30,2024-07-01,10,1,cdf,WNV cases
736,San Bernardino,2024-04-30,2024-07-01,15,1,cdf,WNV cases
737,San Bernardino,2024-04-30,2024-07-01,200,1,cdf,WNV cases
738,San Bernardino,2024-04-30,2024-08-01,0,0.486839,cdf,WNV cases
739,San Bernardino,2024-04-30,2024-08-01,1,0.708075,cdf,WNV cases
740,San Bernardino,2024-04-30,2024-08-01,2,0.830563,cdf,WNV cases
741,San Bernardino,2024-04-30,2024-08-01,3,0.911628,cdf,WNV cases
742,San Bernardino,2024-04-30,2024-08-01,4,1,cdf,WNV cases
743,San Bernardino,2024-04-30,2024-08-01,5,1,cdf,WNV cases
744,San Bernardino,2024-04-30,2024-08-01,6,1,cdf,WNV cases
745,San Bernardino,2024-04-30,2024-08-01,8,1,cdf,WNV cases
746,San Bernardino,2024-04-30,2024-08-01,10,1,cdf,WNV cases
747,San Bernardino,2024-04-30,2024-08-01,15,1,cdf,WNV cases
748,San Bernardino,2024-04-30,2024-08-01,200,1,cdf,WNV cases
749,San Bernardino,2024-04-30,2024-09-01,0,0.708075,cdf,WNV cases
750,San Bernardino,2024-04-30,2024-09-01,1,0.830563,cdf,WNV cases
751,San Bernardino,2024-04-30,2024-09-01,2,0.911628,cdf,WNV cases
752,San Bernardino,2024-04-30,2024-09-01,3,1,cdf,WNV cases
753,San Bernardino,2024-04-30,2024-09-01,4,1,cdf,WNV cases
754,San Bernardino,2024-04-30,2024-09-01,5,1,cdf,WNV cases
755,San Bernardino,2024-04-30,2024-09-01,6,1,cdf,WNV cases
756,San Bernardino,2024-04-30,2024-09-01,8,1,cdf,WNV cases
757,San Bernardino,2024-04-30,2024-09-01,10,1,cdf,WNV cases
758,San Bernardino,2024-04-30,2024-09-01,15,1,cdf,WNV cases
759,San Bernardino,2024-04-30,2024-09-01,200,1,cdf,WNV cases
760,San Bernardino,2024-04-30,2024-10-01,0,0.830563,cdf,WNV cases
761,San Bernardino,2024-04-30,2024-10-01,1,0.911628,cdf,WNV cases
762,San Bernardino,2024-04-30,2024-10-01,2,1,cdf,WNV cases
763,San Bernardino,2024-04-30,2024-10-01,3,1,cdf,WNV cases
764,San Bernardino,2024-04-30,2024-10-01,4,1,cdf,WNV cases
765,San Bernardino,2024-04-30,2024-10-01,5,1,cdf,WNV cases
766,San Bernardino,2024-04-30,2024-10-01,6,1,cdf,WNV cases
767,San Bernardino,2024-04-30,2024-10-01,8,1,cdf,WNV cases
768,San Bernardino,2024-04-30,2024-10-01,10,1,cdf,WNV cases
769,San Bernardino,2024-04-30,2024-10-01,15,1,cdf,WNV cases
770,San Bernardino,2024-04-30,2024-10-01,200,1,cdf,WNV cases
771,San Bernardino,2024-04-30,2024-11-01,0,0.911628,cdf,WNV cases
772,San Bernardino,2024-04-30,2024-11-01,1,1,cdf,WNV cases
773,San Bernardino,2024-04-30,2024-11-01,2,1,cdf,WNV cases
774,San Bernardino,2024-04-30,2024-11-01,3,1,cdf,WNV cases
775,San Bernardino,2024-04-30,2024-11-01,4,1,cdf,WNV cases
776,San Bernardino,2024-04-30,2024-11-01,5,1,cdf,WNV cases
777,San Bernardino,2024-04-30,2024-11-01,6,1,cdf,WNV cases
778,San Bernardino,2024-04-30,2024-11-01,8,1,cdf,WNV cases
779,San Bernardino,2024-04-30,2024-11-01,10,1,cdf,WNV cases
780,San Bernardino,2024-04-30,2024-11-01,15,1,cdf,WNV cases
781,San Bernardino,2024-04-30,2024-11-01,200,1,cdf,WNV cases
782,San Bernardino,2024-04-30,2024-12-01,0,1,cdf,WNV cases
783,San Bernardino,2024-04-30,2024-12-01,1,1,cdf,WNV cases
784,San Bernardino,2024-04-30,2024-12-01,2,1,cdf,WNV cases
785,San Bernardino,2024-04-30,2024-12-01,3,1,cdf,WNV cases
786,San Bernardino,2024-04-30,2024-12-01,4,1,cdf,WNV cases
787,San Bernardino,2024-04-30,2024-12-01,5,1,cdf,WNV cases
788,San Bernardino,2024-04-30,2024-12-01,6,1,cdf,WNV cases
789,San Bernardino,2024-04-30,2024-12-01,8,1,cdf,WNV cases
790,San Bernardino,2024-04-30,2024-12-01,10,1,cdf,WNV cases
791,San Bernardino,2024-04-30,2024-12-01,15,1,cdf,WNV cases
792,San Bernardino,2024-04-30,2024-12-01,200,1,cdf,WNV cases
793,San Joaquin,2024-04-30,2024-05-01,0,0.15799,cdf,WNV cases
794,San Joaquin,2024-04-30,2024-05-01,1,0.287413,cdf,WNV cases
795,San Joaquin,2024-04-30,2024-05-01,2,0.415052,cdf,WNV cases
796,San Joaquin,2024-04-30,2024-05-01,3,0.55356,cdf,WNV cases
797,San Joaquin,2024-04-30,2024-05-01,4,0.667909,cdf,WNV cases
798,San Joaquin,2024-04-30,2024-05-01,5,0.770795,cdf,WNV cases
799,San Joaquin,2024-04-30,2024-05-01,6,0.875412,cdf,WNV cases
800,San Joaquin,2024-04-30,2024-05-01,8,1,cdf,WNV cases
801,San Joaquin,2024-04-30,2024-05-01,10,1,cdf,WNV cases
802,San Joaquin,2024-04-30,2024-05-01,15,1,cdf,WNV cases
803,San Joaquin,2024-04-30,2024-05-01,200,1,cdf,WNV cases
804,San Joaquin,2024-04-30,2024-06-01,0,0.287413,cdf,WNV cases
805,San Joaquin,2024-04-30,2024-06-01,1,0.415052,cdf,WNV cases
806,San Joaquin,2024-04-30,2024-06-01,2,0.55356,cdf,WNV cases
807,San Joaquin,2024-04-30,2024-06-01,3,0.667909,cdf,WNV cases
808,San Joaquin,2024-04-30,2024-06-01,4,0.770795,cdf,WNV cases
809,San Joaquin,2024-04-30,2024-06-01,5,0.875412,cdf,WNV cases
810,San Joaquin,2024-04-30,2024-06-01,6,1,cdf,WNV cases
811,San Joaquin,2024-04-30,2024-06-01,8,1,cdf,WNV cases
812,San Joaquin,2024-04-30,2024-06-01,10,1,cdf,WNV cases
813,San Joaquin,2024-04-30,2024-06-01,15,1,cdf,WNV cases
814,San Joaquin,2024-04-30,2024-06-01,200,1,cdf,WNV cases
815,San Joaquin,2024-04-30,2024-07-01,0,0.415052,cdf,WNV cases
816,San Joaquin,2024-04-30,2024-07-01,1,0.55356,cdf,WNV cases
817,San Joaquin,2024-04-30,2024-07-01,2,0.667909,cdf,WNV cases
818,San Joaquin,2024-04-30,2024-07-01,3,0.770795,cdf,WNV cases
819,San Joaquin,2024-04-30,2024-07-01,4,0.875412,cdf,WNV cases
820,San Joaquin,2024-04-30,2024-07-01,5,1,cdf,WNV cases
821,San Joaquin,2024-04-30,2024-07-01,6,1,cdf,WNV cases
822,San Joaquin,2024-04-30,2024-07-01,8,1,cdf,WNV cases
823,San Joaquin,2024-04-30,2024-07-01,10,1,cdf,WNV cases
824,San Joaquin,2024-04-30,2024-07-01,15,1,cdf,WNV cases
825,San Joaquin,2024-04-30,2024-07-01,200,1,cdf,WNV cases
826,San Joaquin,2024-04-30,2024-08-01,0,0.55356,cdf,WNV cases
827,San Joaquin,2024-04-30,2024-08-01,1,0.667909,cdf,WNV cases
828,San Joaquin,2024-04-30,2024-08-01,2,0.770795,cdf,WNV cases
829,San Joaquin,2024-04-30,2024-08-01,3,0.875412,cdf,WNV cases
830,San Joaquin,2024-04-30,2024-08-01,4,1,cdf,WNV cases
831,San Joaquin,2024-04-30,2024-08-01,5,1,cdf,WNV cases
832,San Joaquin,2024-04-30,2024-08-01,6,1,cdf,WNV cases
833,San Joaquin,2024-04-30,2024-08-01,8,1,cdf,WNV cases
834,San Joaquin,2024-04-30,2024-08-01,10,1,cdf,WNV cases
835,San Joaquin,2024-04-30,2024-08-01,15,1,cdf,WNV cases
836,San Joaquin,2024-04-30,2024-08-01,200,1,cdf,WNV cases
837,San Joaquin,2024-04-30,2024-09-01,0,0.667909,cdf,WNV cases
838,San Joaquin,2024-04-30,2024-09-01,1,0.770795,cdf,WNV cases
839,San Joaquin,2024-04-30,2024-09-01,2,0.875412,cdf,WNV cases
840,San Joaquin,2024-04-30,2024-09-01,3,1,cdf,WNV cases
841,San Joaquin,2024-04-30,2024-09-01,4,1,cdf,WNV cases
842,San Joaquin,2024-04-30,2024-09-01,5,1,cdf,WNV cases
843,San Joaquin,2024-04-30,2024-09-01,6,1,cdf,WNV cases
844,San Joaquin,2024-04-30,2024-09-01,8,1,cdf,WNV cases
845,San Joaquin,2024-04-30,2024-09-01,10,1,cdf,WNV cases
846,San Joaquin,2024-04-30,2024-09-01,15,1,cdf,WNV cases
847,San Joaquin,2024-04-30,2024-09-01,200,1,cdf,WNV cases
848,San Joaquin,2024-04-30,2024-10-01,0,0.770795,cdf,WNV cases
849,San Joaquin,2024-04-30,2024-10-01,1,0.875412,cdf,WNV cases
850,San Joaquin,2024-04-30,2024-10-01,2,1,cdf,WNV cases
851,San Joaquin,2024-04-30,2024-10-01,3,1,cdf,WNV cases
852,San Joaquin,2024-04-30,2024-10-01,4,1,cdf,WNV cases
853,San Joaquin,2024-04-30,2024-10-01,5,1,cdf,WNV cases
854,San Joaquin,2024-04-30,2024-10-01,6,1,cdf,WNV cases
855,San Joaquin,2024-04-30,2024-10-01,8,1,cdf,WNV cases
856,San Joaquin,2024-04-30,2024-10-01,10,1,cdf,WNV cases
